// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
MainTarget  4: 1000 op, 110100.00 ns, 110.1000 ns/op
MainTarget  5: 1000 op, 109300.00 ns, 109.3000 ns/op
MainTarget  6: 1000 op, 110200.00 ns, 110.2000 ns/op
MainTarget  7: 1000 op, 109500.00 ns, 109.5000 ns/op
MainTarget  8: 1000 op, 111800.00 ns, 111.8000 ns/op
MainTarget  9: 1000 op, 112000.00 ns, 112.0000 ns/op
MainTarget 10: 1000 op, 113500.00 ns, 113.5000 ns/op

Result  1: 1000 op, 102620.00 ns, 102.6200 ns/op
Result  2: 1000 op, 108420.00 ns, 108.4200 ns/op
Result  3: 1000 op, 106720.00 ns, 106.7200 ns/op
Result  4: 1000 op, 105920.00 ns, 105.9200 ns/op
Result  5: 1000 op, 106820.00 ns, 106.8200 ns/op
Result  6: 1000 op, 106120.00 ns, 106.1200 ns/op
Result  7: 1000 op, 108420.00 ns, 108.4200 ns/op
Result  8: 1000 op, 108620.00 ns, 108.6200 ns/op
Result  9: 1000 op, 110120.00 ns, 110.1200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 111605.26 ns, 111.6053 ns/op
Result  2: 1000 op, 110305.26 ns, 110.3053 ns/op
Result  3: 1000 op, 107905.26 ns, 107.9053 ns/op
Result  4: 1000 op, 111105.26 ns, 111.1053 ns/op
Result  5: 1000 op, 120505.26 ns, 120.5053 ns/op
Result  6: 1000 op, 108205.26 ns, 108.2053 ns/op
Result  7: 1000 op, 107805.26 ns, 107.8053 ns/op
Result  8: 1000 op, 107205.26 ns, 107.2053 ns/op
GC:  0 0 0 1556480 10000


Mean = 107.0867 ns, StdErr = 0.7223 ns (0.67%); N = 9, StdDev = 2.1668 ns
Min = 102.6200 ns, Q1 = 106.0200 ns, Median = 106.8200 ns, Q3 = 108.5200 ns, Max = 110.1200 ns
IQR = 2.5000 ns, LowerFence = 102.2700 ns, UpperFence = 112.2700 ns
ConfidenceInterval = [103.4455 ns; 110.7278 ns] (CI 99.9%), Margin = 3.6412 ns (3.40% of Mean)
Skewness = -0.61, Kurtosis = 2.51


// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 280100.00 ns, 280.1000 ns/op
IdleWarmup  2: 1000 op, 7200.00 ns, 7.2000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  8: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  3: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  4: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  5: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 10: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 11: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 12: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 15: 1000 op, 2900.00 ns, 2.9000 ns/op

MainWarmup  1: 1000 op, 160500.00 ns, 160.5000 ns/op
MainWarmup  2: 1000 op, 116300.00 ns, 116.3000 ns/op
MainWarmup  3: 1000 op, 150100.00 ns, 150.1000 ns/op

MainTarget  1: 1000 op, 155600.00 ns, 155.6000 ns/op
MainTarget  2: 1000 op, 113100.00 ns, 113.1000 ns/op
MainTarget  3: 1000 op, 116300.00 ns, 116.3000 ns/op
MainTarget  4: 1000 op, 116300.00 ns, 116.3000 ns/op
MainTarget  5: 1000 op, 116500.00 ns, 116.5000 ns/op
MainTarget  6: 1000 op, 120100.00 ns, 120.1000 ns/op
MainTarget  7: 1000 op, 119300.00 ns, 119.3000 ns/op
MainTarget  8: 1000 op, 120100.00 ns, 120.1000 ns/op
MainTarget  9: 1000 op, 229700.00 ns, 229.7000 ns/op
MainTarget 10: 1000 op, 120800.00 ns, 120.8000 ns/op

Result  1: 1000 op, 110173.33 ns, 110.1733 ns/op
Result  2: 1000 op, 113373.33 ns, 113.3733 ns/op
Result  3: 1000 op, 113373.33 ns, 113.3733 ns/op
Result  4: 1000 op, 113573.33 ns, 113.5733 ns/op
Result  5: 1000 op, 117173.33 ns, 117.1733 ns/op
Result  6: 1000 op, 116373.33 ns, 116.3733 ns/op
Result  7: 1000 op, 117173.33 ns, 117.1733 ns/op
Result  8: 1000 op, 117873.33 ns, 117.8733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_ImplementsOneOfTheInterfaces_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 113386.67 ns, 113.3867 ns/op
Result  2: 1000 op, 108486.67 ns, 108.4867 ns/op
Result  3: 1000 op, 109186.67 ns, 109.1867 ns/op
Result  4: 1000 op, 110186.67 ns, 110.1867 ns/op
Result  5: 1000 op, 108586.67 ns, 108.5867 ns/op
Result  6: 1000 op, 106486.67 ns, 106.4867 ns/op
Result  7: 1000 op, 111486.67 ns, 111.4867 ns/op
Result  8: 1000 op, 106886.67 ns, 106.8867 ns/op
GC:  0 0 0 1556480 10000


Mean = 114.8858 ns, StdErr = 0.9459 ns (0.82%); N = 8, StdDev = 2.6755 ns
Min = 110.1733 ns, Q1 = 113.3733 ns, Median = 114.9733 ns, Q3 = 117.1733 ns, Max = 117.8733 ns
IQR = 3.8000 ns, LowerFence = 107.6733 ns, UpperFence = 122.8733 ns
ConfidenceInterval = [109.7703 ns; 120.0013 ns] (CI 99.9%), Margin = 5.1155 ns (4.45% of Mean)
Skewness = -0.39, Kurtosis = 1.58


// **************************
// Benchmark: Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 314000.00 ns, 314.0000 ns/op
IdleWarmup  2: 1000 op, 8200.00 ns, 8.2000 ns/op
IdleWarmup  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  8: 1000 op, 3100.00 ns, 3.1000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 10: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 11: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 12: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 13: 1000 op, 4800.00 ns, 4.8000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3000.00 ns, 3.0000 ns/op

MainWarmup  1: 1000 op, 60000.00 ns, 60.0000 ns/op
MainWarmup  2: 1000 op, 51000.00 ns, 51.0000 ns/op
MainWarmup  3: 1000 op, 53700.00 ns, 53.7000 ns/op

MainTarget  1: 1000 op, 53600.00 ns, 53.6000 ns/op
MainTarget  2: 1000 op, 52900.00 ns, 52.9000 ns/op
MainTarget  3: 1000 op, 52500.00 ns, 52.5000 ns/op
MainTarget  4: 1000 op, 51200.00 ns, 51.2000 ns/op
MainTarget  5: 1000 op, 51100.00 ns, 51.1000 ns/op
MainTarget  6: 1000 op, 51600.00 ns, 51.6000 ns/op
MainTarget  7: 1000 op, 51800.00 ns, 51.8000 ns/op
MainTarget  8: 1000 op, 51100.00 ns, 51.1000 ns/op
MainTarget  9: 1000 op, 51700.00 ns, 51.7000 ns/op
MainTarget 10: 1000 op, 51900.00 ns, 51.9000 ns/op

Result  1: 1000 op, 50446.67 ns, 50.4467 ns/op
Result  2: 1000 op, 49746.67 ns, 49.7467 ns/op
Result  3: 1000 op, 49346.67 ns, 49.3467 ns/op
Result  4: 1000 op, 48046.67 ns, 48.0467 ns/op
Result  5: 1000 op, 47946.67 ns, 47.9467 ns/op
Result  6: 1000 op, 48446.67 ns, 48.4467 ns/op
Result  7: 1000 op, 48646.67 ns, 48.6467 ns/op
Result  8: 1000 op, 47946.67 ns, 47.9467 ns/op
Result  9: 1000 op, 48546.67 ns, 48.5467 ns/op
Result 10: 1000 op, 48746.67 ns, 48.7467 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Object_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 46546.67 ns, 46.5467 ns/op
Result  2: 1000 op, 46846.67 ns, 46.8467 ns/op
Result  3: 1000 op, 46846.67 ns, 46.8467 ns/op
Result  4: 1000 op, 46646.67 ns, 46.6467 ns/op
Result  5: 1000 op, 46846.67 ns, 46.8467 ns/op
Result  6: 1000 op, 47046.67 ns, 47.0467 ns/op
Result  7: 1000 op, 46546.67 ns, 46.5467 ns/op
Result  8: 1000 op, 46546.67 ns, 46.5467 ns/op
Result  9: 1000 op, 47146.67 ns, 47.1467 ns/op
Result 10: 1000 op, 46946.67 ns, 46.9467 ns/op
GC:  0 0 0 0 10000


Mean = 48.7867 ns, StdErr = 0.2613 ns (0.54%); N = 10, StdDev = 0.8262 ns
Min = 47.9467 ns, Q1 = 48.0467 ns, Median = 48.5967 ns, Q3 = 49.3467 ns, Max = 50.4467 ns
IQR = 1.3000 ns, LowerFence = 46.0967 ns, UpperFence = 51.2967 ns
ConfidenceInterval = [47.5375 ns; 50.0358 ns] (CI 99.9%), Margin = 1.2492 ns (2.56% of Mean)
Skewness = 0.71, Kurtosis = 2.11


// **************************
// Benchmark: Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 485400.00 ns, 485.4000 ns/op
IdleWarmup  2: 1000 op, 9300.00 ns, 9.3000 ns/op
IdleWarmup  3: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleWarmup  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  5: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  7: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  9: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup 10: 1000 op, 3400.00 ns, 3.4000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 3900.00 ns, 3.9000 ns/op
IdleTarget  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  4: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 11: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget 12: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget 13: 1000 op, 3900.00 ns, 3.9000 ns/op
IdleTarget 14: 1000 op, 4300.00 ns, 4.3000 ns/op
IdleTarget 15: 1000 op, 4400.00 ns, 4.4000 ns/op
IdleTarget 16: 1000 op, 4300.00 ns, 4.3000 ns/op
IdleTarget 17: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 18: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 19: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 20: 1000 op, 3400.00 ns, 3.4000 ns/op

MainWarmup  1: 1000 op, 49700.00 ns, 49.7000 ns/op
MainWarmup  2: 1000 op, 43800.00 ns, 43.8000 ns/op
MainWarmup  3: 1000 op, 43000.00 ns, 43.0000 ns/op

MainTarget  1: 1000 op, 44300.00 ns, 44.3000 ns/op
MainTarget  2: 1000 op, 44300.00 ns, 44.3000 ns/op
MainTarget  3: 1000 op, 43500.00 ns, 43.5000 ns/op
MainTarget  4: 1000 op, 77100.00 ns, 77.1000 ns/op
MainTarget  5: 1000 op, 42900.00 ns, 42.9000 ns/op
MainTarget  6: 1000 op, 44400.00 ns, 44.4000 ns/op
MainTarget  7: 1000 op, 44200.00 ns, 44.2000 ns/op
MainTarget  8: 1000 op, 44500.00 ns, 44.5000 ns/op
MainTarget  9: 1000 op, 80000.00 ns, 80.0000 ns/op
MainTarget 10: 1000 op, 78100.00 ns, 78.1000 ns/op

Result  1: 1000 op, 40675.00 ns, 40.6750 ns/op
Result  2: 1000 op, 40675.00 ns, 40.6750 ns/op
Result  3: 1000 op, 39875.00 ns, 39.8750 ns/op
Result  4: 1000 op, 73475.00 ns, 73.4750 ns/op
Result  5: 1000 op, 39275.00 ns, 39.2750 ns/op
Result  6: 1000 op, 40775.00 ns, 40.7750 ns/op
Result  7: 1000 op, 40575.00 ns, 40.5750 ns/op
Result  8: 1000 op, 40875.00 ns, 40.8750 ns/op
Result  9: 1000 op, 76375.00 ns, 76.3750 ns/op
Result 10: 1000 op, 74475.00 ns, 74.4750 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfType_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 39753.33 ns, 39.7533 ns/op
Result  2: 1000 op, 41553.33 ns, 41.5533 ns/op
Result  3: 1000 op, 72253.33 ns, 72.2533 ns/op
Result  4: 1000 op, 39853.33 ns, 39.8533 ns/op
Result  5: 1000 op, 40053.33 ns, 40.0533 ns/op
Result  6: 1000 op, 71253.33 ns, 71.2533 ns/op
Result  7: 1000 op, 39853.33 ns, 39.8533 ns/op
Result  8: 1000 op, 71653.33 ns, 71.6533 ns/op
Result  9: 1000 op, 71753.33 ns, 71.7533 ns/op
Result 10: 1000 op, 72553.33 ns, 72.5533 ns/op
GC:  0 0 0 0 10000


Mean = 50.7050 ns, StdErr = 5.2593 ns (10.37%); N = 10, StdDev = 16.6314 ns
Min = 39.2750 ns, Q1 = 40.5750 ns, Median = 40.7250 ns, Q3 = 73.4750 ns, Max = 76.3750 ns
IQR = 32.9000 ns, LowerFence = -8.7750 ns, UpperFence = 122.8250 ns
ConfidenceInterval = [25.5607 ns; 75.8493 ns] (CI 99.9%), Margin = 25.1443 ns (49.59% of Mean)
Skewness = 0.75, Kurtosis = 1.44


// **************************
// Benchmark: Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsOfOneOfTheTypes_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 346100.00 ns, 346.1000 ns/op
IdleWarmup  2: 1000 op, 7400.00 ns, 7.4000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  5: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  6: 1000 op, 3300.00 ns, 3.3000 ns/op
