// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Type_ReflectionExtensions_Benchmark.IsCatelType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetParentTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.ContainsGenericParametersEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetAssemblyEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetAssemblyFullNameEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.HasBaseTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsSerializableEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsPublicEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsNestedPublicEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsInterfaceEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsAbstractEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsArrayEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsClassEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsValueTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsGenericTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.ImplementsInterfaceEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.ImplementsInterfacesEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsPrimitiveEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsEnumEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsCOMObjectEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetGenericTypeDefinitionEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetGenericArgumentsEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetElementTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetInterfacesEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetBaseTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsAssignableFromEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.IsInstanceOfTypeEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetConstructorEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetConstructorsEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodEx_Flatten_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodEx_Instance_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodsEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodsEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodsEx_Flatten_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetMethodsEx_Instance_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetTypeInfo: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldEx_Flatten_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertyEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertyEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertyEx_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetEventEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetEventEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetEventEx_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertiesEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertiesEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetPropertiesEx_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetEventsEx_Flatten_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetEventsEx_Instance: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldsEx_Static: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldsEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldsEx_Static_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldsEx_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Type_ReflectionExtensions_Benchmark.GetFieldEx_Instance_BindingFlags: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Type_ReflectionExtensions_Benchmark.IsCatelType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsCatelType_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsCatelType_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268900.00 ns, 107.5600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 50700.00 ns, 20.2800 ns/op
MainWarmup  2: 2500 op, 44300.00 ns, 17.7200 ns/op

MainTarget  1: 2500 op, 44200.00 ns, 17.6800 ns/op
MainTarget  2: 2500 op, 44400.00 ns, 17.7600 ns/op
MainTarget  3: 2500 op, 44200.00 ns, 17.6800 ns/op
MainTarget  4: 2500 op, 44400.00 ns, 17.7600 ns/op
MainTarget  5: 2500 op, 44300.00 ns, 17.7200 ns/op

Result  1: 2500 op, 36700.00 ns, 14.6800 ns/op
Result  2: 2500 op, 36900.00 ns, 14.7600 ns/op
Result  3: 2500 op, 36700.00 ns, 14.6800 ns/op
Result  4: 2500 op, 36900.00 ns, 14.7600 ns/op
Result  5: 2500 op, 36800.00 ns, 14.7200 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsAbstractEx_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 253200.00 ns, 101.2800 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 29200.00 ns, 11.6800 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 75700.00 ns, 30.2800 ns/op
MainWarmup  2: 2500 op, 44400.00 ns, 17.7600 ns/op

MainTarget  1: 2500 op, 44400.00 ns, 17.7600 ns/op
MainTarget  2: 2500 op, 46300.00 ns, 18.5200 ns/op
MainTarget  3: 2500 op, 44700.00 ns, 17.8800 ns/op
MainTarget  4: 2500 op, 46000.00 ns, 18.4000 ns/op
MainTarget  5: 2500 op, 44200.00 ns, 17.6800 ns/op

Result  1: 2500 op, 36893.33 ns, 14.7573 ns/op
Result  2: 2500 op, 38793.33 ns, 15.5173 ns/op
Result  3: 2500 op, 37193.33 ns, 14.8773 ns/op
Result  4: 2500 op, 38493.33 ns, 15.3973 ns/op
Result  5: 2500 op, 36693.33 ns, 14.6773 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsAbstractEx_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 36993.33 ns, 14.7973 ns/op
Result  2: 2500 op, 36993.33 ns, 14.7973 ns/op
Result  3: 2500 op, 37293.33 ns, 14.9173 ns/op
Result  4: 2500 op, 37393.33 ns, 14.9573 ns/op
Result  5: 2500 op, 36993.33 ns, 14.7973 ns/op
GC:  0 0 0 0 12500


Mean = 14.8827 ns, StdErr = 0.0980 ns (0.66%); N = 10, StdDev = 0.3099 ns
Min = 14.6773 ns, Q1 = 14.6800 ns, Median = 14.7587 ns, Q3 = 14.8773 ns, Max = 15.5173 ns
IQR = 0.1973 ns, LowerFence = 14.3840 ns, UpperFence = 15.1733 ns
ConfidenceInterval = [14.4142 ns; 15.3512 ns] (CI 99.9%), Margin = 0.4685 ns (3.15% of Mean)
Skewness = 1.2, Kurtosis = 2.59


// **************************
// Benchmark: Type_ReflectionExtensions_Benchmark.IsArrayEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsArrayEx_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsArrayEx_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 259700.00 ns, 103.8800 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 63900.00 ns, 25.5600 ns/op
MainWarmup  2: 2500 op, 57100.00 ns, 22.8400 ns/op

MainTarget  1: 2500 op, 57200.00 ns, 22.8800 ns/op
MainTarget  2: 2500 op, 56700.00 ns, 22.6800 ns/op
MainTarget  3: 2500 op, 57200.00 ns, 22.8800 ns/op
MainTarget  4: 2500 op, 56800.00 ns, 22.7200 ns/op
MainTarget  5: 2500 op, 57300.00 ns, 22.9200 ns/op

Result  1: 2500 op, 50560.00 ns, 20.2240 ns/op
Result  2: 2500 op, 50060.00 ns, 20.0240 ns/op
Result  3: 2500 op, 50560.00 ns, 20.2240 ns/op
Result  4: 2500 op, 50160.00 ns, 20.0640 ns/op
Result  5: 2500 op, 50660.00 ns, 20.2640 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsArrayEx_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252000.00 ns, 100.8000 ns/op
IdleWarmup  2: 2500 op, 10600.00 ns, 4.2400 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 79600.00 ns, 31.8400 ns/op
MainWarmup  2: 2500 op, 72200.00 ns, 28.8800 ns/op

MainTarget  1: 2500 op, 57000.00 ns, 22.8000 ns/op
MainTarget  2: 2500 op, 56500.00 ns, 22.6000 ns/op
MainTarget  3: 2500 op, 59600.00 ns, 23.8400 ns/op
MainTarget  4: 2500 op, 57100.00 ns, 22.8400 ns/op
MainTarget  5: 2500 op, 57200.00 ns, 22.8800 ns/op

Result  1: 2500 op, 50306.67 ns, 20.1227 ns/op
Result  2: 2500 op, 49806.67 ns, 19.9227 ns/op
Result  3: 2500 op, 52906.67 ns, 21.1627 ns/op
Result  4: 2500 op, 50406.67 ns, 20.1627 ns/op
Result  5: 2500 op, 50506.67 ns, 20.2027 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsArrayEx_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 50460.00 ns, 20.1840 ns/op
Result  2: 2500 op, 49760.00 ns, 19.9040 ns/op
Result  3: 2500 op, 49560.00 ns, 19.8240 ns/op
Result  4: 2500 op, 49660.00 ns, 19.8640 ns/op
Result  5: 2500 op, 49860.00 ns, 19.9440 ns/op
GC:  0 0 0 0 12500


Mean = 20.2373 ns, StdErr = 0.1081 ns (0.53%); N = 10, StdDev = 0.3419 ns
Min = 19.9227 ns, Q1 = 20.0640 ns, Median = 20.1827 ns, Q3 = 20.2240 ns, Max = 21.1627 ns
IQR = 0.1600 ns, LowerFence = 19.8240 ns, UpperFence = 20.4640 ns
ConfidenceInterval = [19.7205 ns; 20.7542 ns] (CI 99.9%), Margin = 0.5168 ns (2.55% of Mean)
Skewness = 1.86, Kurtosis = 5.46


// **************************
// Benchmark: Type_ReflectionExtensions_Benchmark.IsClassEx: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsClassEx_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Type_ReflectionExtensions_Benchmark_IsClassEx_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
