// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.42 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 362500.00 ns, 181.2500 ns/op
IdleWarmup  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  8: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 16: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 17: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 18: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 19: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 20: 2000 op, 7200.00 ns, 3.6000 ns/op

MainWarmup  1: 2000 op, 446800.00 ns, 223.4000 ns/op
MainWarmup  2: 2000 op, 457100.00 ns, 228.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 370900.00 ns, 185.4500 ns/op
MainTarget  2: 2000 op, 383400.00 ns, 191.7000 ns/op
MainTarget  3: 2000 op, 419900.00 ns, 209.9500 ns/op
MainTarget  4: 2000 op, 383700.00 ns, 191.8500 ns/op
MainTarget  5: 2000 op, 369700.00 ns, 184.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 364405.00 ns, 182.2025 ns/op
Result  2: 2000 op, 376905.00 ns, 188.4525 ns/op
Result  3: 2000 op, 413405.00 ns, 206.7025 ns/op
Result  4: 2000 op, 377205.00 ns, 188.6025 ns/op
Result  5: 2000 op, 363205.00 ns, 181.6025 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsInterface_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 430900.00 ns, 215.4500 ns/op
IdleWarmup  2: 2000 op, 11800.00 ns, 5.9000 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 18100.00 ns, 9.0500 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  3: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  5: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  6: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 16: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 17: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 20: 2000 op, 8300.00 ns, 4.1500 ns/op

MainWarmup  1: 2000 op, 433900.00 ns, 216.9500 ns/op
MainWarmup  2: 2000 op, 395300.00 ns, 197.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 360600.00 ns, 180.3000 ns/op
MainTarget  2: 2000 op, 340500.00 ns, 170.2500 ns/op
MainTarget  3: 2000 op, 327500.00 ns, 163.7500 ns/op
MainTarget  4: 2000 op, 332000.00 ns, 166.0000 ns/op
MainTarget  5: 2000 op, 363500.00 ns, 181.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 353460.00 ns, 176.7300 ns/op
Result  2: 2000 op, 333360.00 ns, 166.6800 ns/op
Result  3: 2000 op, 320360.00 ns, 160.1800 ns/op
Result  4: 2000 op, 324860.00 ns, 162.4300 ns/op
Result  5: 2000 op, 356360.00 ns, 178.1800 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 179.1763 ns, StdErr = 4.4122 ns (2.46%); N = 10, StdDev = 13.9526 ns
Min = 160.1800 ns, Q1 = 166.6800 ns, Median = 179.8913 ns, Q3 = 188.4525 ns, Max = 206.7025 ns
IQR = 21.7725 ns, LowerFence = 134.0213 ns, UpperFence = 221.1113 ns
ConfidenceInterval = [158.0819 ns; 200.2706 ns] (CI 99.9%), Margin = 21.0943 ns (11.77% of Mean)
Skewness = 0.33, Kurtosis = 2.17, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsInterface_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 325700.00 ns, 162.8500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  6: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  7: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  8: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  9: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup 10: 2000 op, 7900.00 ns, 3.9500 ns/op

IdleTarget  1: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  5: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  6: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  7: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 12: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 13: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 14: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 15: 2000 op, 7400.00 ns, 3.7000 ns/op

MainWarmup  1: 2000 op, 420400.00 ns, 210.2000 ns/op
MainWarmup  2: 2000 op, 385300.00 ns, 192.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 410400.00 ns, 205.2000 ns/op
MainTarget  2: 2000 op, 402600.00 ns, 201.3000 ns/op
MainTarget  3: 2000 op, 399600.00 ns, 199.8000 ns/op
MainTarget  4: 2000 op, 395000.00 ns, 197.5000 ns/op
MainTarget  5: 2000 op, 398700.00 ns, 199.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 402946.67 ns, 201.4733 ns/op
Result  2: 2000 op, 395146.67 ns, 197.5733 ns/op
Result  3: 2000 op, 392146.67 ns, 196.0733 ns/op
Result  4: 2000 op, 387546.67 ns, 193.7733 ns/op
Result  5: 2000 op, 391246.67 ns, 195.6233 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsInterface_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 354900.00 ns, 177.4500 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 17: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 18: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 19: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 20: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 295800.00 ns, 147.9000 ns/op
MainWarmup  2: 2000 op, 272500.00 ns, 136.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 287100.00 ns, 143.5500 ns/op
MainTarget  2: 2000 op, 291800.00 ns, 145.9000 ns/op
MainTarget  3: 2000 op, 283600.00 ns, 141.8000 ns/op
MainTarget  4: 2000 op, 293600.00 ns, 146.8000 ns/op
MainTarget  5: 2000 op, 281000.00 ns, 140.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 281815.00 ns, 140.9075 ns/op
Result  2: 2000 op, 286515.00 ns, 143.2575 ns/op
Result  3: 2000 op, 278315.00 ns, 139.1575 ns/op
Result  4: 2000 op, 288315.00 ns, 144.1575 ns/op
Result  5: 2000 op, 275715.00 ns, 137.8575 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 168.9854 ns, StdErr = 9.3428 ns (5.53%); N = 10, StdDev = 29.5445 ns
Min = 137.8575 ns, Q1 = 140.9075 ns, Median = 168.9654 ns, Q3 = 196.0733 ns, Max = 201.4733 ns
IQR = 55.1658 ns, LowerFence = 58.1587 ns, UpperFence = 278.8221 ns
ConfidenceInterval = [124.3184 ns; 213.6524 ns] (CI 99.9%), Margin = 44.6670 ns (26.43% of Mean)
Skewness = 0, Kurtosis = 0.84, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 372000.00 ns, 186.0000 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 327500.00 ns, 163.7500 ns/op
MainWarmup  2: 2000 op, 292700.00 ns, 146.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 280900.00 ns, 140.4500 ns/op
MainTarget  2: 2000 op, 277000.00 ns, 138.5000 ns/op
MainTarget  3: 2000 op, 272400.00 ns, 136.2000 ns/op
MainTarget  4: 2000 op, 298300.00 ns, 149.1500 ns/op
MainTarget  5: 2000 op, 279100.00 ns, 139.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 275193.33 ns, 137.5967 ns/op
Result  2: 2000 op, 271293.33 ns, 135.6467 ns/op
Result  3: 2000 op, 266693.33 ns, 133.3467 ns/op
Result  4: 2000 op, 292593.33 ns, 146.2967 ns/op
Result  5: 2000 op, 273393.33 ns, 136.6967 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349500.00 ns, 174.7500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 18900.00 ns, 9.4500 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 326600.00 ns, 163.3000 ns/op
MainWarmup  2: 2000 op, 327000.00 ns, 163.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 313000.00 ns, 156.5000 ns/op
MainTarget  2: 2000 op, 300400.00 ns, 150.2000 ns/op
MainTarget  3: 2000 op, 300100.00 ns, 150.0500 ns/op
MainTarget  4: 2000 op, 297200.00 ns, 148.6000 ns/op
MainTarget  5: 2000 op, 315100.00 ns, 157.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 306333.33 ns, 153.1667 ns/op
Result  2: 2000 op, 293733.33 ns, 146.8667 ns/op
Result  3: 2000 op, 293433.33 ns, 146.7167 ns/op
Result  4: 2000 op, 290533.33 ns, 145.2667 ns/op
Result  5: 2000 op, 308433.33 ns, 154.2167 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 143.5817 ns, StdErr = 2.3256 ns (1.62%); N = 10, StdDev = 7.3541 ns
Min = 133.3467 ns, Q1 = 136.6967 ns, Median = 145.7817 ns, Q3 = 146.8667 ns, Max = 154.2167 ns
IQR = 10.1700 ns, LowerFence = 121.4417 ns, UpperFence = 162.1217 ns
ConfidenceInterval = [132.4633 ns; 154.7001 ns] (CI 99.9%), Margin = 11.1184 ns (7.74% of Mean)
Skewness = 0.02, Kurtosis = 1.37, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 461600.00 ns, 230.8000 ns/op
IdleWarmup  2: 2000 op, 12400.00 ns, 6.2000 ns/op
IdleWarmup  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  4: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  5: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  6: 2000 op, 26400.00 ns, 13.2000 ns/op
IdleWarmup  7: 2000 op, 7500.00 ns, 3.7500 ns/op

IdleTarget  1: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  3: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  4: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  9: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 12: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 13: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 14: 2000 op, 7700.00 ns, 3.8500 ns/op
