// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.36 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
// Benchmark: Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsInterface_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 345000.00 ns, 172.5000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 18000.00 ns, 9.0000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 311700.00 ns, 155.8500 ns/op
MainWarmup  2: 2000 op, 283700.00 ns, 141.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  2: 2000 op, 290000.00 ns, 145.0000 ns/op
MainTarget  3: 2000 op, 287700.00 ns, 143.8500 ns/op
MainTarget  4: 2000 op, 269100.00 ns, 134.5500 ns/op
MainTarget  5: 2000 op, 309300.00 ns, 154.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 285280.00 ns, 142.6400 ns/op
Result  2: 2000 op, 283580.00 ns, 141.7900 ns/op
Result  3: 2000 op, 281280.00 ns, 140.6400 ns/op
Result  4: 2000 op, 262680.00 ns, 131.3400 ns/op
Result  5: 2000 op, 302880.00 ns, 151.4400 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsInterface_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293500.00 ns, 146.7500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 268000.00 ns, 134.0000 ns/op
MainWarmup  2: 2000 op, 241300.00 ns, 120.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 242000.00 ns, 121.0000 ns/op
MainTarget  2: 2000 op, 232000.00 ns, 116.0000 ns/op
MainTarget  3: 2000 op, 233500.00 ns, 116.7500 ns/op
MainTarget  4: 2000 op, 237500.00 ns, 118.7500 ns/op
MainTarget  5: 2000 op, 241400.00 ns, 120.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 237260.00 ns, 118.6300 ns/op
Result  2: 2000 op, 227260.00 ns, 113.6300 ns/op
Result  3: 2000 op, 228760.00 ns, 114.3800 ns/op
Result  4: 2000 op, 232760.00 ns, 116.3800 ns/op
Result  5: 2000 op, 236660.00 ns, 118.3300 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 128.9200 ns, StdErr = 4.5027 ns (3.49%); N = 10, StdDev = 14.2389 ns
Min = 113.6300 ns, Q1 = 116.3800 ns, Median = 124.9850 ns, Q3 = 141.7900 ns, Max = 151.4400 ns
IQR = 25.4100 ns, LowerFence = 78.2650 ns, UpperFence = 179.9050 ns
ConfidenceInterval = [107.3928 ns; 150.4472 ns] (CI 99.9%), Margin = 21.5272 ns (16.70% of Mean)
Skewness = 0.24, Kurtosis = 1.18, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsInterface_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 342100.00 ns, 171.0500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 317700.00 ns, 158.8500 ns/op
MainWarmup  2: 2000 op, 311800.00 ns, 155.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 276500.00 ns, 138.2500 ns/op
MainTarget  2: 2000 op, 262800.00 ns, 131.4000 ns/op
MainTarget  3: 2000 op, 289100.00 ns, 144.5500 ns/op
MainTarget  4: 2000 op, 258500.00 ns, 129.2500 ns/op
MainTarget  5: 2000 op, 281900.00 ns, 140.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 271286.67 ns, 135.6433 ns/op
Result  2: 2000 op, 257586.67 ns, 128.7933 ns/op
Result  3: 2000 op, 283886.67 ns, 141.9433 ns/op
Result  4: 2000 op, 253286.67 ns, 126.6433 ns/op
Result  5: 2000 op, 276686.67 ns, 138.3433 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsInterface_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 324100.00 ns, 162.0500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 17600.00 ns, 8.8000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 305500.00 ns, 152.7500 ns/op
MainWarmup  2: 2000 op, 268100.00 ns, 134.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 275900.00 ns, 137.9500 ns/op
MainTarget  2: 2000 op, 262600.00 ns, 131.3000 ns/op
MainTarget  3: 2000 op, 253600.00 ns, 126.8000 ns/op
MainTarget  4: 2000 op, 271300.00 ns, 135.6500 ns/op
MainTarget  5: 2000 op, 285700.00 ns, 142.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 269800.00 ns, 134.9000 ns/op
Result  2: 2000 op, 256500.00 ns, 128.2500 ns/op
Result  3: 2000 op, 247500.00 ns, 123.7500 ns/op
Result  4: 2000 op, 265200.00 ns, 132.6000 ns/op
Result  5: 2000 op, 279600.00 ns, 139.8000 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 133.0667 ns, StdErr = 1.9198 ns (1.44%); N = 10, StdDev = 6.0710 ns
Min = 123.7500 ns, Q1 = 128.2500 ns, Median = 133.7500 ns, Q3 = 138.3433 ns, Max = 141.9433 ns
IQR = 10.0933 ns, LowerFence = 113.1100 ns, UpperFence = 153.4833 ns
ConfidenceInterval = [123.8882 ns; 142.2452 ns] (CI 99.9%), Margin = 9.1785 ns (6.90% of Mean)
Skewness = -0.04, Kurtosis = 1.41, MValue = 3

// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 432100.00 ns, 216.0500 ns/op
IdleWarmup  2: 2000 op, 12500.00 ns, 6.2500 ns/op
IdleWarmup  3: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  4: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  6: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  7: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  8: 2000 op, 7400.00 ns, 3.7000 ns/op

IdleTarget  1: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  3: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  4: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  9: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 10: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 11: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 12: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 13: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 14: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 15: 2000 op, 7600.00 ns, 3.8000 ns/op

MainWarmup  1: 2000 op, 420200.00 ns, 210.1000 ns/op
MainWarmup  2: 2000 op, 417100.00 ns, 208.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 382500.00 ns, 191.2500 ns/op
MainTarget  2: 2000 op, 401200.00 ns, 200.6000 ns/op
MainTarget  3: 2000 op, 360000.00 ns, 180.0000 ns/op
MainTarget  4: 2000 op, 362300.00 ns, 181.1500 ns/op
MainTarget  5: 2000 op, 367500.00 ns, 183.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 375080.00 ns, 187.5400 ns/op
Result  2: 2000 op, 393780.00 ns, 196.8900 ns/op
Result  3: 2000 op, 352580.00 ns, 176.2900 ns/op
Result  4: 2000 op, 354880.00 ns, 177.4400 ns/op
Result  5: 2000 op, 360080.00 ns, 180.0400 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 415500.00 ns, 207.7500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 282700.00 ns, 141.3500 ns/op
MainWarmup  2: 2000 op, 254800.00 ns, 127.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 244300.00 ns, 122.1500 ns/op
MainTarget  2: 2000 op, 249400.00 ns, 124.7000 ns/op
MainTarget  3: 2000 op, 253800.00 ns, 126.9000 ns/op
MainTarget  4: 2000 op, 268400.00 ns, 134.2000 ns/op
MainTarget  5: 2000 op, 261800.00 ns, 130.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 239246.67 ns, 119.6233 ns/op
Result  2: 2000 op, 244346.67 ns, 122.1733 ns/op
Result  3: 2000 op, 248746.67 ns, 124.3733 ns/op
Result  4: 2000 op, 263346.67 ns, 131.6733 ns/op
Result  5: 2000 op, 256746.67 ns, 128.3733 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 154.4417 ns, StdErr = 9.9524 ns (6.44%); N = 10, StdDev = 31.4723 ns
Min = 119.6233 ns, Q1 = 124.3733 ns, Median = 153.9817 ns, Q3 = 180.0400 ns, Max = 196.8900 ns
IQR = 55.6667 ns, LowerFence = 40.8733 ns, UpperFence = 263.5400 ns
ConfidenceInterval = [106.8601 ns; 202.0232 ns] (CI 99.9%), Margin = 47.5816 ns (30.81% of Mean)
Skewness = 0.06, Kurtosis = 0.97, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_ImplementsOneOfTheInterfaces_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 406100.00 ns, 203.0500 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

